+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way2_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way1_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way1_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way1_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way0_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way0_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way0_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way3_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way3_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way3_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way2_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way2_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way2_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way1_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way1_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way1_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way0_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way0_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way0_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way3_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way3_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way3_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way2_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way2_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way2_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way1_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way1_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way1_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way0_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way0_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way0_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way3_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way3_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way3_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way2_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way2_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way2_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way1_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way1_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way1_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way0_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way0_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way0_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[21].ic_way3_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[21].ic_way3_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
